항목코드,파일명,줄번호,해당 줄 내용
A5,N1/N1_상편_Ch1-5.md,1440,"명사를 대상으로 ""~이든 ~이든 상관없이""라는 양보를 나타내는 격식 문어 표현이다. N2의"
A5,N1/N1_상편_Ch1-5.md,1508,"""~라 할지라도""라는 강한 양보를 나타내는 고문어적 표현이다. N2의 ～にもかかわらず（M0"
A5,N1/N1_상편_Ch1-5.md,1589,"""극단적인 경우라면 모를까, 현재 상황에서는""이라는 양보 구조를 나타낸다. 극단적·비현실적"
A5,N1/N1_상편_Ch1-5.md,1623,"""~정도라면 그래도 괜찮지만, 현재 상황은 그것보다 나쁘다""라는 양보를 나타낸다. N2의 "
A5,N1/N1_상편_Ch1-5.md,1858,부정적인 경향이나 버릇이 있다는 것을 비판적으로 지적하는 표현이다. N2의 ～がち（M099
A5,N1/N1_상편_Ch1-5.md,1894,"💡 **참고**: 한국어 ""경향이 있다""는 긍정·부정 모두에 쓸 수 있는 중립적 표현이지만"
A5,N1/N1_중편_Ch6-10.md,9,어떤 힘이나 감정이 자연 발생적으로 작용하여 반드시 그렇게 되고 마는 불가항력적 상황을 나
A5,N1/N1_중편_Ch6-10.md,21,"⚠️ ずにはおかない와 ないではおかない는 동의 표현이나, ずにはおかない가 더 문어적이다."
A5,N1/N1_중편_Ch6-10.md,63,사회적·도의적 책임상 그렇게 하지 않으면 체면이나 도리가 서지 않는다는 의무를 나타낸다. 
A5,N1/N1_중편_Ch6-10.md,90,"💡 **참고**: ～ずにはおかない와의 구별은 위 참고를 참조. ～ずにはすまない는 ""도리상 "
A5,N1/N1_중편_Ch6-10.md,106,"⚠️ 능동형 ～を<ruby>余儀<rt>よぎ</rt></ruby>なくさせる도 존재하지만, 수"
A5,N1/N1_중편_Ch6-10.md,129,"어떤 상태가 계속되어 참을 수 없다, 견딜 수 없다는 불만·곤란을 나타낸다. N2의 ～ては"
A5,N1/N1_중편_Ch6-10.md,191,"💡 **참고**: 구어에서는 ""～てたまらない""나 ""～てしかたがない""를 사용한다."
A5,N1/N1_중편_Ch6-10.md,306,감정이나 상태의 정도가 말로 표현할 수 없을 만큼 크다는 것을 나타낸다. ～の<ruby>至
A5,N1/N1_중편_Ch6-10.md,599,"주요 관용구: <ruby>想像<rt>そうぞう</rt></ruby>だに（상상만으로도）, <r"
A5,N1/N1_하편_Ch11-15.md,72,"""~이 아닐까""라는 완곡한 추정을 나타내는 격식 문어 표현이다. N2의 「～のではないか」（"
A5,N1/N1_하편_Ch11-15.md,582,💡 **참고**: 구어에서는 ～そうだ（전문）이나 ～とのことだ를 사용한다.
A5,N1/N1_하편_Ch11-15.md,757,- にかかっている: 결과가 특정 대상에 의존함
A5,N1/N1_하편_Ch11-15.md,758,- にかかっては: ~의 능력·실력을 발휘하면
A5,N1/N1_하편_Ch11-15.md,860,"긍정형 ～にたえる는 ""~할 만한 가치가 있다"", 부정형 ～にたえない는 ""~을 견딜 수 없다"
A5,N1/N1_하편_Ch11-15.md,884,💡 **참고**: ～にたえる（긍정: 가치 있다）와 ～にたえない（부정: 견딜 수 없다）의 의
A5,N1/N1_하편_Ch11-15.md,1054,"""마음이 아파서 차마 ~할 수 없다""라는 감정적 불가능을 나타낸다. ～にたえない가 가치·인"
A5,N1/N1_하편_Ch11-15.md,1328,"주요 관용구: <ruby>生<rt>う</rt></ruby>まれながらに（태어나면서부터）, <"
A5,N1/N1_하편_Ch11-15.md,1517,⚠️ する의 접속: すべく / すべからず / すべくもない
A5,N1/N1_하편_Ch11-15.md,1525,"""~해서는 안 된다""라는 금지를 나타내는 고문어적 표현이다. 표지판, 규칙, 고전에서 쓰인"
A5,N1/N1_하편_Ch11-15.md,1592,"주요 관용구: <ruby>思<rt>おも</rt></ruby>うままに（생각대로）, <ruby"
A5,N1/N1_하편_Ch11-15.md,1767,- 「ものとする」: 동사 사전형 + ものとする（규범 설정）
A5,N1/N1_하편_Ch11-15.md,1790,**ものとする 계열 비교**
A5,N1/N1_하편_Ch11-15.md,2383,"문형 항목（ともなく·もさることながら）은 일반 항목 템플릿을,"
